id_cliente,idade,sexo,estado_civil,dependentes,renda_mensal,score_credito,valor_emprestimo,prazo_meses,parcela_mensal,comprometimento_renda,atrasos_ultimos_12m,tempo_relacionamento_anos,inadimplente
1,56,M,Solteiro,0,3409.59,395,5849.94,12,487.49,0.143,4,2.9,1
2,69,F,Casado,0,6758.01,339,23488.49,24,978.69,0.1448,2,3.8,1
3,46,F,Casado,3,3213.56,643,18463.7,24,769.32,0.2394,0,16.6,0
4,32,F,Casado,0,2303.9,482,17507.29,12,1458.94,0.6332,0,11.9,0
5,60,M,Casado,3,3207.92,511,22977.78,12,1914.81,0.5969,0,7.1,1
6,25,M,Divorciado,1,4129.78,945,26758.58,36,743.29,0.18,0,16.2,0
7,38,F,Casado,3,3069.64,734,20336.08,36,564.89,0.184,1,5.3,0
8,56,F,Casado,2,3054.45,864,17784.24,36,494.01,0.1617,3,19.5,0
9,36,M,Divorciado,4,1956.29,476,6244.21,36,173.45,0.0887,0,7.2,1
10,40,F,Casado,1,2002.72,260,14813.65,36,411.49,0.2055,1,7.1,0
11,28,F,Solteiro,2,1284.9,518,7529.21,12,627.43,0.4883,2,6.6,0
12,28,F,Solteiro,1,8516.37,251,43798.53,36,1216.63,0.1429,0,2.9,0
13,41,M,Casado,1,1413.3,352,3139.55,60,52.33,0.037,0,2.7,0
14,70,M,Casado,2,1966.98,948,8666.24,36,240.73,0.1224,0,13.1,0
15,53,M,Casado,3,1937.12,510,8702.18,36,241.73,0.1248,0,17.6,0
16,57,F,Solteiro,4,5099.79,743,36308.79,24,1512.87,0.2967,4,15.9,0
17,41,F,Solteiro,2,2497.46,766,12620.2,48,262.92,0.1053,0,3.3,0
18,20,F,Solteiro,1,6302.14,588,25035.9,48,521.58,0.0828,0,11.1,0
19,39,M,Casado,1,1990.03,747,15620.15,36,433.89,0.218,0,2.6,0
20,70,F,Casado,2,3524.16,821,7822.52,60,130.38,0.037,5,1.4,0
21,19,F,Casado,0,1805.86,376,7668.7,12,639.06,0.3539,0,13.3,1
22,41,F,Casado,0,10797.71,561,19146.07,12,1595.51,0.1478,0,10.9,0
23,61,F,Divorciado,1,1461.83,513,9223.24,48,192.15,0.1314,0,2.1,0
24,47,M,Solteiro,0,3589.95,296,26807.94,48,558.5,0.1556,0,1.2,1
25,55,M,Casado,0,4360.17,412,14476.82,12,1206.4,0.2767,0,19.8,0
26,19,F,Casado,0,3821.05,336,27050.06,24,1127.09,0.295,1,1.1,0
27,38,M,Casado,0,2667.31,205,9067.3,12,755.61,0.2833,0,9.2,0
28,50,M,Casado,0,2757.58,308,20461.26,24,852.55,0.3092,0,10.3,0
29,29,F,Divorciado,4,3060.36,746,19588.61,48,408.1,0.1334,2,2.8,0
30,39,F,Divorciado,1,2729.3,238,18373.36,36,510.37,0.187,0,3.8,1
31,61,M,Solteiro,1,5315.21,861,8594.92,24,358.12,0.0674,0,7.4,0
32,42,F,Divorciado,2,11229.66,624,87122.7,24,3630.11,0.3233,0,15.4,0
33,66,M,Casado,0,2133.47,829,13277.35,12,1106.45,0.5186,4,10.4,0
34,44,F,Solteiro,3,1310.44,460,4561.49,24,190.06,0.145,0,12.9,0
35,59,M,Casado,2,2827.17,625,19482.21,36,541.17,0.1914,3,19.7,0
36,45,F,Viúvo,0,14014.19,286,46665.68,60,777.76,0.0555,2,15.5,0
37,33,M,Casado,1,1840.5,664,13201.72,48,275.04,0.1494,0,9.0,1
38,32,M,Solteiro,3,7970.24,275,17787.76,12,1482.31,0.186,5,9.2,1
39,64,M,Casado,3,8156.91,670,49544.74,48,1032.18,0.1265,0,12.6,0
40,68,F,Solteiro,1,2138.47,613,10723.44,48,223.4,0.1045,0,13.5,0
41,61,M,Solteiro,2,4193.91,925,8922.43,48,185.88,0.0443,2,10.3,0
